喬丹-沃拉, Jordan Nwora, 印第安納溜馬, 13, 前鋒-小前鋒, 203, 102, 2020, 300萬
安德魯-內姆布哈德, Andrew Nembhard, 印第安納溜馬, 2, 後衛-分衛, 196, 88, 2022, 213萬
以賽亞·傑克遜, Isaiah Jackson, 印第安納溜馬, 22, 前鋒-中鋒, 208, 93, 2021, 270萬
本-謝潑德, Ben Sheppard, 印第安納溜馬, 26, 前鋒-分衛, 198, 86, 2023, 254萬
賈拉斯-沃克, Jarace Walker, 印第安納溜馬, 5, 前鋒-大前鋒, 203, 109, 2023, 606萬
肯德爾-布朗, Kendall Brown, 印第安納溜馬, 10, 前鋒, 203, 93, 2022, 56萬
以賽亞-王, Isaiah Wong, 印第安納溜馬, 21, 前鋒, 193, 83, 2023, 56萬
奧斯卡-希布韋, Oscar Tshiebwe, 印第安納溜馬, 44, 前鋒, 206, 118, -, 56萬
賽迪斯-楊, Thaddeus Young, 多倫多暴龍, 21, 前鋒-大前鋒, 203, 107, 2007, 800萬
丹尼斯-施羅德, Dennis Schroder, 多倫多暴龍, 17, 後衛-控衛, 191, 78, 2013, 1241萬
帕斯卡爾-西亞卡姆, Pascal Siakam, 多倫多暴龍, 43, 前鋒-大前鋒, 206, 104, 2016, 3789萬
小奧托-波特, Otto Porter Jr., 多倫多暴龍, 32, 前鋒-小前鋒, 203, 90, 2013, 630萬
加萊特-坦普爾, Garrett Temple, 多倫多暴龍, 14, 後衛-分衛, 196, 88, 2009, 202萬
OG-阿奴諾比, OG Anunoby, 多倫多暴龍, 3, 前鋒-小前鋒, 201, 105, 2017, 1864萬
雅各布-珀爾特爾, Jakob Poeltl, 多倫多暴龍, 19, 中鋒, 216, 111, 2016, 1950萬
小加里-特倫特, Gary Trent Jr, 多倫多暴龍, 33, 後衛-分衛, 196, 95, 2018, 1856萬
克里斯-布歇, Chris Boucher, 多倫多暴龍, 25, 前鋒-大前鋒, 206, 91, 2017, 1175萬
斯科蒂-巴恩斯, Scottie Barnes, 多倫多暴龍, 4, 前鋒-小前鋒, 206, 103, 2021, 801萬
杰倫-麥克丹尼爾斯, Jalen McDaniels, 多倫多暴龍, 2, 前鋒-小前鋒, 206, 93, 2019, 452萬
普雷舍斯-阿丘瓦, Precious Achiuwa, 多倫多暴龍, 5, 前鋒-中鋒, 203, 102, 2020, 438萬
馬拉奇-弗林, Malachi Flynn, 多倫多暴龍, 22, 後衛-控衛, 185, 79, 2020, 387萬
克里斯蒂安-科洛科, Christian Koloko, 多倫多暴龍, 35, 中鋒, 216, 104, 2022, 172萬
格雷迪-迪克, Gradey Dick, 多倫多暴龍, 1, 前鋒-分衛, 203, 93, 2023, 454萬
小羅恩-哈珀, Ron Harper Jr, 多倫多暴龍, 8, 後衛, 198, 111, 2022, 56萬
雅翁-弗里曼-利伯蒂, Javon Freeman-Liberty, 多倫多暴龍, 00, 後衛-控衛, -, -, -, 56萬
馬奎斯-諾威爾, Markquis Nowell, 多倫多暴龍, 24, 前鋒, 173, 73, 2023, 56萬
多諾萬-米切爾, Donovan Mitchell, 克里夫蘭騎士, 45, 後衛-分衛, 185, 98, 2017, 3316萬
裡基-盧比奧, Ricky Rubio, 克里夫蘭騎士, 13, 後衛-控衛, 188, 86, 2009, 615萬
特里斯坦-湯普森, Tristan Thompson, 克里夫蘭騎士, 12, 前鋒-大前鋒, 206, 115, 2011, 202萬
卡里斯-勒維爾, Caris LeVert, 克里夫蘭騎士, 3, 前鋒-分衛, 198, 93, 2016, 1538萬
賈勒特-阿倫, Jarrett Allen, 克里夫蘭騎士, 31, 前鋒-中鋒, 211, 110, 2017, 2000萬
達裡厄斯-加蘭, Darius Garland, 克里夫蘭騎士, 10, 後衛-控衛, 185, 87, 2019, 3401萬
喬治-尼昂, Georges Niang, 克里夫蘭騎士, 20, 前鋒-大前鋒, 201, 104, 2016, 880萬
埃文-莫布里, Evan Mobley, 克里夫蘭騎士, 4, 中鋒-大前鋒, 213, 98, 2021, 888萬
馬克斯-斯特魯斯, Max Strus, 克里夫蘭騎士, 1, 後衛-小前鋒, 196, 98, 2019, 1449萬
艾薩克-奧科羅, Isaac Okoro, 克里夫蘭騎士, 35, 後衛-小前鋒, 196, 102, 2020, 892萬
達米安-瓊斯, Damian Jones, 克里夫蘭騎士, 30, 前鋒-中鋒, 211, 111, 2016, 259萬
泰-傑羅姆, Ty Jerome, 克里夫蘭騎士, 2, 後衛-分衛, 196, 88, 2019, 244萬
迪安-韋德, Dean Wade, 克里夫蘭騎士, 32, 前鋒-大前鋒, 206, 103, 2019, 571萬
薩姆-梅里爾, Sam Merrill, 克里夫蘭騎士, 5, 後衛-分衛, 193, 93, 2020, 200萬
以賽亞-莫布利, Isaiah Mobley, 克里夫蘭騎士, 15, 前鋒-大前鋒, 208, 109, 2022, 56萬
小克雷格-波特, Craig Porter, 克里夫蘭騎士, 9, 後衛-控衛, 188, 84, 2023, 56萬
伊莫尼-貝茨, Emoni Bates, 克里夫蘭騎士, 21, 前鋒-小前鋒, 208, 77, 2023, 56萬
哈里森-巴恩斯, Harrison Barnes, 沙加緬度國王, 40, 前鋒-大前鋒, 203, 102, 2012, 1700萬
德阿龍-福克斯, De'Aaron Fox, 沙加緬度國王, 5, 後衛-控衛, 191, 84, 2017, 3260萬
多曼塔斯-薩博尼斯, Domantas Sabonis, 沙加緬度國王, 10, 前鋒-中鋒, 211, 109, 2016, 3060萬
賈維爾-麥基, JaVale McGee, 沙加緬度國王, 00, 中鋒, 213, 122, 2008, 202萬
亞歷克斯-萊恩, Alex Len, 沙加緬度國王, 25, 中鋒, 213, 113, 2013, 202萬
凱文-赫爾特, Kevin Huerter, 沙加緬度國王, 9, 前鋒-分衛, 201, 86, 2018, 1567萬
馬利克-蒙克, Malik Monk, 沙加緬度國王, 0, 後衛-分衛, 191, 91, 2017, 995萬
特雷-萊爾斯, Trey Lyles, 沙加緬度國王, 41, 前鋒-大前鋒, 206, 106, 2015, 800萬
戴維恩-米切爾, Davion Mitchell, 沙加緬度國王, 15, 後衛-控衛, 188, 93, 2021, 506萬
克里斯-杜阿爾特, Chris Duarte, 沙加緬度國王, 3, 前鋒-小前鋒, 198, 86, 2021, 412萬
基根-默裡, Keegan Murray, 沙加緬度國王, 13, 前鋒-小前鋒, 203, 98, 2022, 841萬
凱斯勒-愛德華茲, Kessler Edwards, 沙加緬度國王, 17, 前鋒-小前鋒, 203, 98, 2021, 193萬
基恩-埃利斯, Keon Ellis, 沙加緬度國王, 23, 前鋒-分衛, 198, 79, 2022, 56萬
薩沙-維琴科夫, Sasha Vezenkov, 沙加緬度國王, 7, 前鋒-大前鋒, 206, 102, 2017, 634萬
科爾比-瓊斯, Colby Jones, 沙加緬度國王, 20, 前鋒-分衛, 198, 93, 2023, 202萬
喬丹-福特, Jordan Ford, 沙加緬度國王, 31, 後衛-控衛, 185, 79, 2020, -
菲利普-彼得魯舍夫, Filip Petrusev, 沙加緬度國王, 33, 前鋒, 211, 106, 2021, 112萬
杰倫-斯勞森, Jalen Slawson, 沙加緬度國王, 18, 前鋒, 201, 98, 2023, 56萬
韋斯利-馬修斯, Wesley Matthews, 亞特蘭大老鷹, 23, 後衛, 193, 100, 2009, 202萬
特雷-楊, Trae Young, 亞特蘭大老鷹, 11, 後衛-控衛, 185, 74, 2018, 4006萬
帕蒂-米爾斯, Patty Mills, 亞特蘭大老鷹, 8, 後衛, 185, 82, 2009, 680萬
克林特-卡佩拉, Clint Capela, 亞特蘭大老鷹, 15, 前鋒-中鋒, 208, 109, 2014, 2062萬
德章泰-穆雷, Dejounte Murray, 亞特蘭大老鷹, 5, 後衛-分衛, 193, 82, 2016, 1821萬
博格丹-博格達諾維奇, Bogdan Bogdanovic, 亞特蘭大老鷹, 13, 前鋒-分衛, 198, 100, 2014, 1870萬
薩迪克-貝, Saddiq Bey, 亞特蘭大老鷹, 41, 前鋒-小前鋒, 201, 98, 2020, 456萬
德安德烈-亨特, De'Andre Hunter, 亞特蘭大老鷹, 12, 前鋒-小前鋒, 203, 102, 2019, 2009萬
奧涅卡-奧孔古, Onyeka Okongwu, 亞特蘭大老鷹, 17, 前鋒-中鋒, 203, 107, 2020, 811萬
加里森-馬修斯, Garrison Mathews, 亞特蘭大老鷹, 25, 後衛-分衛, 196, 98, 2019, 200萬
AJ-格里芬, AJ Griffin, 亞特蘭大老鷹, 14, 前鋒-小前鋒, 198, 101, 2022, 371萬
杰倫-約翰遜, Jalen Johnson, 亞特蘭大老鷹, 1, 前鋒-小前鋒, 206, 100, 2021, 293萬
布魯諾-費爾南多, Bruno Fernando, 亞特蘭大老鷹, 24, 前鋒-中鋒, 206, 109, 2019, 258萬
特朗-福雷斯特, Trent Forrest, 亞特蘭大老鷹, 2, 後衛-分衛, 193, 95, 2020, 51萬
科比-巴夫金, Kobe Bufkin, 亞特蘭大老鷹, 4, 後衛-分衛, 193, 88, 2023, 409萬
穆罕默德-蓋耶, Mouhamed Gueye, 亞特蘭大老鷹, 18, 前鋒-大前鋒, 211, 95, 2023, 112萬
賽思-倫迪, Seth Lundy, 亞特蘭大老鷹, 3, 前鋒, 198, 100, 2023, 56萬
邁爾斯-諾里斯, Miles Norris, 亞特蘭大老鷹, 0, 前鋒, 208, 100, 2023, 56萬
博揚-博格達諾維奇, Bojan Bogdanovic, 底特律活塞, 44, 前鋒, 201, 102, 2011, 2000萬
亞歷克-伯克斯, Alec Burks, 底特律活塞, 14, 前鋒-分衛, 198, 97, 2011, 1049萬
喬-哈里斯, Joe Harris, 底特律活塞, 31, 前鋒-分衛, 198, 100, 2014, 1993萬
蒙特-莫里斯, Monte Morris, 底特律活塞, 5, 後衛, 188, 83, 2017, 980萬
馬文-巴格利三世, Marvin Bagley III, 底特律活塞, 35, 前鋒-中鋒, 211, 107, 2018, 1250萬
詹姆斯-懷斯曼, James Wiseman, 底特律活塞, 13, 中鋒, 213, 109, 2020, 1212萬
基利安-海斯, Killian Hayes, 底特律活塞, 7, 後衛-控衛, 196, 88, 2020, 741萬
以賽亞-斯圖爾特, Isaiah Stewart, 底特律活塞, 28, 前鋒-中鋒, 203, 113, 2020, 527萬
凱德-坎寧安, Cade Cunningham, 底特律活塞, 2, 前鋒-控衛, 198, 100, 2021, 1106萬
以賽亞-利弗斯, Isaiah Livers, 底特律活塞, 12, 後衛-小前鋒, 201, 104, 2021, 184萬
傑登-艾維, Jaden Ivey, 底特律活塞, 23, 後衛-分衛, 193, 88, 2022, 761萬
杰倫-杜倫, Jalen Duren, 底特律活塞, 0, 前鋒-中鋒, 208, 113, 2022, 433萬
賈裡德-羅登, Jared Rhoden, 底特律活塞, 8, 前鋒-分衛, 198, 95, 2022, 56萬
斯坦利-烏姆德, Stanley Umude, 底特律活塞, 17, 前鋒-分衛, 198, 95, 2022, 180萬
奧薩爾-湯普森, Ausar Thompson, 底特律活塞, 9, 前鋒-小前鋒, 201, 98, 2023, 798萬
馬庫斯-薩瑟, Marcus Sasser, 底特律活塞, 25, 後衛-控衛, 188, 88, 2023, 262萬
馬爾科姆-卡扎隆, Malcolm Cazalon, 底特律活塞, 20, 前鋒-分衛, 198, 96, 2023, 56萬
邁克-康利, Mike Conley, 明尼蘇達灰狼, 10, 後衛-控衛, 185, 79, 2007, 2436萬
卡爾-安東尼-唐斯, Karl-Anthony Towns, 明尼蘇達灰狼, 32, 前鋒-大前鋒, 211, 112, 2015, 3602萬
魯迪-戈貝爾, Rudy Gobert, 明尼蘇達灰狼, 27, 中鋒, 216, 117, 2013, 4100萬
安東尼-愛德華茲, Anthony Edwards, 明尼蘇達灰狼, 5, 後衛-分衛, 193, 102, 2020, 1353萬
凱爾-安德森, Kyle Anderson, 明尼蘇達灰狼, 1, 前鋒-大前鋒, 206, 104, 2014, 922萬
納茲-裡德, Naz Reid, 明尼蘇達灰狼, 11, 前鋒-中鋒, 206, 120, 2019, 1295萬
謝克-米爾頓, Shake Milton, 明尼蘇達灰狼, 18, 後衛-分衛, 196, 93, 2018, 500萬
傑ordan-麥克丹尼爾斯, Jaden McDaniels, 明尼蘇達灰狼, 3, 前鋒-小前鋒, 206, 84, 2020, 390萬
特洛伊-布朗, Troy Brown Jr., 明尼蘇達灰狼, 23, 前鋒-小前鋒, 198, 98, 2018, 400萬
尼基爾-亞歷山大-沃克, Nickeil Alexander-Walker, 明尼蘇達灰狼, 9, 前鋒-分衛, 198, 93, 2019, 469萬
喬丹-麥克勞克林, Jordan McLaughlin, 明尼蘇達灰狼, 6, 後衛-控衛, 180, 84, 2019, 232萬
盧卡-加爾薩, Luka Garza, 明尼蘇達灰狼, 55, 前鋒-中鋒, 211, 107, 2021, 56萬
戴申-尼克斯, Daishen Nix, 明尼蘇達灰狼, 12, 後衛-控衛, 196, 102, 2021, 202萬
約什-米諾特, Josh Minott, 明尼蘇達灰狼, 8, 前鋒-小前鋒, 203, 93, 2022, 172萬
小溫德爾-摩爾, Wendell Moore Jr., 明尼蘇達灰狼, 7, 後衛, 196, 97, 2022, 242萬
倫納德-米勒, Leonard Miller, 明尼蘇達灰狼, 33, 前鋒-小前鋒, 208, 95, 2023, 180萬
杰倫-克拉克, Jaylen Clark, 明尼蘇達灰狼, 0, 前鋒, 196, 93, 2023, 56萬
朱-霍勒迪, Jrue Holiday, 波士頓塞爾提克, 4, 後衛-控衛, 193, 93, 2009, 3686萬
艾爾-霍福德, Al Horford, 波士頓塞爾提克, 42, 前鋒-中鋒, 206, 109, 2007, 1000萬
傑森-塔圖姆, Jayson Tatum, 波士頓塞爾提克, 0, 前鋒-小前鋒, 203, 95, 2017, 3260萬
杰倫-布朗, Jaylen Brown, 波士頓塞爾提克, 7, 前鋒-小前鋒, 198, 101, 2016, 3183萬
克里斯塔普斯-波爾津吉斯, Kristaps Porzingis, 波士頓塞爾提克, 8, 中鋒-大前鋒, 221, 109, 2015, 3602萬
德里克-懷特, Derrick White, 波士頓塞爾提克, 9, 後衛-分衛, 193, 86, 2017, 1836萬
斯維亞託斯拉夫-米哈伊柳克, Svi Mykhailiuk, 波士頓塞爾提克, 50, 前鋒-小前鋒, 201, 93, 2018, 202萬
奧謝-布里塞特, Oshae Brissett, 波士頓塞爾提克, 12, 前鋒-小前鋒, 201, 95, 2019, 217萬
佩頓-普里查德, Payton Pritchard, 波士頓塞爾提克, 11, 後衛-控衛, 185, 88, 2020, 404萬
盧克-科內特, Luke Kornet, 波士頓塞爾提克, 40, 中鋒, 218, 113, 2017, 241萬
拉馬爾-史蒂文斯, Lamar Stevens, 波士頓塞爾提克, 77, 前鋒-大前鋒, 198, 104, 2020, -
山姆-豪瑟, Sam Hauser, 波士頓塞爾提克, 30, 前鋒-小前鋒, 203, 98, 2021, 193萬
納坦-奈特, Nathan Knight, 波士頓塞爾提克, 1, 前鋒, 208, 115, 2020, -
達拉諾-班頓, Dalano Banton, 波士頓塞爾提克, 45, 前鋒-控衛, 206, 93, 2021, 202萬
內米亞斯-克塔, Neemias Queta, 波士頓塞爾提克, 88, 前鋒, 213, 111, 2021, 25萬
JD-戴維森, JD Davison, 波士頓塞爾提克, 20, 後衛, 191, 88, 2022, 56萬
喬丹-沃爾什, Jordan Walsh, 波士頓塞爾提克, 27, 前鋒, 201, 93, 2023, 112萬
傑拉米-格蘭特, Jerami Grant, 波特蘭拓荒者, 9, 前鋒-大前鋒, 203, 95, 2014, 2759萬
杜普-雷亞斯, Duop Reath, 波特蘭拓荒者, 26, 前鋒, 210, 108, 2022, -
馬爾科姆-布羅格登, Malcolm Brogdon, 波特蘭拓荒者, 11, 後衛-控衛, 196, 104, 2016, 2250萬
德安德烈-艾頓, DeAndre Ayton, 波特蘭拓荒者, 2, 前鋒-中鋒, 211, 113, 2018, 3246萬
安芬尼-西蒙斯, Anfernee Simons, 波特蘭拓荒者, 1, 後衛-分衛, 191, 82, 2018, 2411萬
羅伯特-威廉姆斯, Robert Williams III, 波特蘭拓荒者, 35, 前鋒-中鋒, 206, 107, 2018, 1157萬
馬蒂斯-賽布林, Matisse Thybulle, 波特蘭拓荒者, 4, 後衛-分衛, 196, 91, 2019, 1050萬
謝登-夏普, Shaedon Sharpe, 波特蘭拓荒者, 17, 前鋒-分衛, 198, 91, 2022, 631萬
摩西-布朗, Moses Brown, 波特蘭拓荒者, 0, 前鋒, 218, 111, 2019, 217萬
伊什-韋恩萊特, Ish Wainright, 波特蘭拓荒者, 12, 前鋒, 198, 113, 2021, 193萬
斯蓋拉-梅斯, Skylar Mays, 波特蘭拓荒者, 5, 後衛-控衛, 193, 93, 2020, -
賈巴里-沃克, Jabari Walker, 波特蘭拓荒者, 34, 前鋒-小前鋒, 206, 98, 2022, 172萬
圖馬尼-卡馬拉, Toumani Camara, 波特蘭拓荒者, 33, 前鋒-大前鋒, 203, 100, 2023, 112萬
斯庫特-亨德森, Scoot Henderson, 波特蘭拓荒者, 00, 後衛-控衛, 191, 92, 2023, 977萬
克里斯-默裡, Kris Murray, 波特蘭拓荒者, 8, 前鋒-小前鋒, 203, 100, 2023, 285萬
拉揚-呂佩爾, Rayan Rupert, 波特蘭拓荒者, 72, 前鋒-分衛, 198, 93, 2023, 112萬
賈斯汀-米納亞, Justin Minaya, 波特蘭拓荒者, 35, 前鋒, 196, 95, 2022, 180萬
德瑪爾-德羅贊, DeMar DeRozan, 芝加哥公牛, 11, 前鋒-小前鋒, 198, 100, 2009, 2860萬
尼古拉-武切維奇, Nikola Vucevic, 芝加哥公牛, 9, 前鋒-中鋒, 208, 118, 2011, 1852萬
扎克-拉文, Zach LaVine, 芝加哥公牛, 8, 後衛-分衛, 196, 91, 2014, 4006萬
安德烈-德拉蒙德, Andre Drummond, 芝加哥公牛, 3, 前鋒-中鋒, 208, 127, 2012, 336萬
科比-懷特, Coby White, 芝加哥公牛, 0, 後衛-分衛, 196, 88, 2019, 1111萬
郎佐-鮑爾, Lonzo Ball, 芝加哥公牛, 2, 後衛-控衛, 198, 86, 2017, 2047萬
託雷-克雷格, Torrey Craig, 芝加哥公牛, 13, 前鋒-小前鋒, 201, 100, 2017, 253萬
阿列克斯-卡魯索, Alex Caruso, 芝加哥公牛, 6, 後衛-控衛, 193, 84, 2017, 946萬
傑文-卡特, Jevon Carter, 芝加哥公牛, 5, 後衛-控衛, 185, 91, 2018, 619萬
帕特里克-威廉姆斯, Patrick Williams, 芝加哥公牛, 44, 前鋒-大前鋒, 201, 98, 2020, 984萬
阿約-多森姆, Ayo Dosunmu, 芝加哥公牛, 12, 後衛-分衛, 196, 91, 2021, 648萬
特里-泰勒, Terry Taylor, 芝加哥公牛, 32, 後衛-大前鋒, 196, 104, 2021, 202萬
達倫-特里, Dalen Terry, 芝加哥公牛, 25, 前鋒-分衛, 201, 88, 2022, 335萬
朱利安-菲利普斯, Julian Phillips, 芝加哥公牛, 15, 前鋒-小前鋒, 203, 90, 2023, 160萬
奧努拉爾普-比蒂姆, Onuralp Bitim, 芝加哥公牛, 17, 前鋒-分衛, 198, 98, 2023, 56萬
賈斯汀-劉易斯, Justin Lewis, 芝加哥公牛, 34, 前鋒, 201, 111, 2022, 10萬
阿達馬-薩諾戈, Adama Sanogo, 芝加哥公牛, 21, 前鋒, 206, 111, 2023, 56萬
斯蒂芬-庫裡, Stephen Curry, 金州勇士, 30, 後衛-控衛, 188, 84, 2009, 5192萬
克里斯-保羅, Chris Paul, 金州勇士, 3, 後衛-控衛, 183, 79, 2005, 3080萬
克萊-湯普森, Klay Thompson, 金州勇士, 11, 前鋒-小前鋒, 198, 98, 2011, 4322萬
安德魯-維金斯, Andrew Wiggins, 金州勇士, 22, 前鋒-小前鋒, 201, 89, 2014, 2433萬
德雷蒙德-格林, Draymond Green, 金州勇士, 23, 前鋒-大前鋒, 198, 104, 2012, 2232萬
科裡-約瑟夫, Cory Joseph, 金州勇士, 1, 後衛-控衛, 191, 91, 2011, 202萬
達里奧-沙裡奇, Dario Saric, 金州勇士, 20, 前鋒-大前鋒, 208, 102, 2014, 202萬
凱文-盧尼, Kevon Looney, 金州勇士, 5, 前鋒-中鋒, 206, 101, 2015, 750萬
喬納森-庫明加, Jonathan Kuminga, 金州勇士, 00, 前鋒-大前鋒, 203, 95, 2021, 601萬
加里-佩頓二世, Gary Payton II, 金州勇士, 8, 後衛-分衛, 191, 86, 2016, 872萬
摩西-穆迪, Moses Moody, 金州勇士, 4, 前鋒-分衛, 198, 93, 2021, 392萬
傑羅米-羅賓遜, Jerome Robinson, 金州勇士, 18, 後衛-分衛, 193, 86, 2018, -
烏斯曼-加魯巴, Usman Garuba, 金州勇士, 12, 前鋒, 203, 100, 2021, -
